Virtual User Script started at: 21.03.2024 11:07:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\LoadRunner\LRProjects\FinalTask\Scripts\UC_04_Buy_Item\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(14): Notify: Transaction "Buy_Item_Transaction" started.
Action.c(16): Notify: Transaction "open_web_site" started.
Action.c(18): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(18): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(20): web_set_user started  	[MsgId: MMSG-26355]
Action.c(20): web_set_user was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(22): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(24): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(26): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(28): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(36): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(38): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(40): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(42): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(44): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(46): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(48): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(48): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(52): Found resource "https://www.advantageonlineshopping.com/css/main.min.css" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/main.min.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/services.properties" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=3100" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=3200" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/css/images/category_banner_3.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=3300" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=3202" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=3201" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(52): Registered web_reg_find successful for "Text=Product Added Successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(52): web_url("www.advantageonlineshopping.com") was successful, 1366320 body bytes, 6338 header bytes  	[MsgId: MMSG-26386]
Action.c(74): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(74): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(76): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(78): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(81): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(82): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(82): Registered web_reg_find successful for "Text=parameters" (count=3)  	[MsgId: MMSG-26364]
Action.c(82): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(92): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(92): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(94): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(94): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(100): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(103): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(104): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(104): Registered web_reg_find successful for "Text=allowUserConfiguration>true<" (count=1)  	[MsgId: MMSG-26364]
Action.c(104): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
