Virtual User Script started at: 18.03.2024 19:02:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\LoadRunner\LRProjects\FinalTask\UC_01_Register\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(13): Notify: Transaction "Register_Transaction" started.
Action.c(17): Notify: Transaction "open_web_site" started.
Action.c(27): Userdata userdata
Action.c(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(33): web_set_user started  	[MsgId: MMSG-26355]
Action.c(33): web_set_user was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(35): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(37): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(39): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(41): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(43): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(45): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(47): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(51): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(53): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(57): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(61): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(61): Found resource "https://www.advantageonlineshopping.com/css/main.min.css" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(61): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(61): Found resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(61): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(61): Downloading resource "https://www.advantageonlineshopping.com/services.properties" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(61): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(61): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(61): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(61): Registered web_reg_find successful for "Text=Product Added Successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(61): web_url("www.advantageonlineshopping.com") was successful, 222944 body bytes, 3730 header bytes  	[MsgId: MMSG-26386]
Action.c(76): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(76): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(78): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(80): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(80): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(84): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(84): Registered web_reg_find successful for "Text=parameters" (count=3)  	[MsgId: MMSG-26364]
Action.c(84): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(94): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(94): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(96): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(100): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(102): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(106): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(106): Registered web_reg_find successful for "Text=allowUserConfiguration>true<" (count=1)  	[MsgId: MMSG-26364]
Action.c(106): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(121): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(128): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(129): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(129): Registered web_reg_find successful for "Text=categoryId" (count=5)  	[MsgId: MMSG-26364]
Action.c(129): web_url("categories") was successful, 4478 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(145): Random categoryId selected: 4
Action.c(148): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(149): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(149): Registered web_reg_find successful for "Text=EXPLORE THE NEW DESIGN" (count=1)  	[MsgId: MMSG-26364]
Action.c(149): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(160): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(160): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(161): Registered web_reg_find successful for "Text=HP ELITEPAD 1000 G2 TABLET" (count=1)  	[MsgId: MMSG-26364]
Action.c(161): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(171): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(171): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(174): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(174): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
