Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(346): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(352): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(352): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(353): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(353): Connection to www.advantageonlineshopping.com:443 closed after being inactive for 62 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(353): Connection to www.googletagmanager.com:443 closed after being inactive for 62 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(353): Error -27792: Failed to connect to server "www.advantageonlineshopping.com:443": [10060] Connection timed out  	[MsgId: MERR-27792]
Action.c(353): Error -35049: No match found for the requested parameter "productId". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
Action.c(353): Error -26366: "Text=productId" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(353): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


